%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { iterations:100 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -4.01561265e-05, -7.85142311e-06, 0., 0., 3.37105507e-06, 0.,
          2.50438256e-06, 0., -2.08804177e-05, 6.04913294e-05, 0., 0.,
          1.56832266e-05, 0., -3.71455244e-05, 0., -1.17680371e-04,
          -1.48203826e-05, 0., 0., -8.62794536e-07, 0., 1.62395063e-05,
          0., -7.89164260e-05, -1.00736019e-04, 0., 0., 3.80429856e-06,
          0., 5.04792661e-05, 0., 4.54500769e-05, 5.16195105e-05, 0., 0.,
          1.01653386e-05, 0., 2.82112842e-06, 0., 4.29742022e-06,
          2.19171288e-05, 0., 0., 1.00114325e-04, 0., 5.01727336e-05, 0.,
          -7.51956686e-05, 7.72318308e-05, 0., 0., 2.78259540e-05, 0.,
          -5.03161828e-05, 0., -8.69075211e-06, 1.36225844e-05, 0., 0.,
          2.62861358e-05, 0., -8.52081721e-05, 0. ]
      - [ -1.86662437e-05, 3.11002077e-06, 0., 0., -1.48871359e-05, 0.,
          -1.67768903e-05, 0., -3.49158508e-05, 8.85814079e-05, 0., 0.,
          -7.84356598e-05, 0., -1.35558890e-04, 0., -1.79651488e-06,
          -2.25420281e-05, 0., 0., -5.23124909e-05, 0., 2.04087082e-05,
          0., -1.01764177e-04, 2.52255836e-06, 0., 0., 5.69942722e-06,
          0., 1.26952784e-06, 0., -4.27593368e-05, -3.18779894e-05, 0.,
          0., -5.17926928e-05, 0., 2.77859563e-05, 0., -2.94671827e-05,
          -8.55310500e-05, 0., 0., 8.29385172e-05, 0., 1.74203800e-04,
          0., -7.38648523e-05, 4.52369386e-05, 0., 0., 1.65178881e-05,
          0., -3.56351447e-05, 0., -4.26765437e-05, 1.98562957e-05, 0.,
          0., 1.90351511e-05, 0., -1.14080714e-04, 0. ]
      - [ -7.74876753e-06, -3.83547285e-06, 0., 0., 3.25598739e-05, 0.,
          -4.25940598e-05, 0., -5.69844378e-05, 8.31814032e-05, 0., 0.,
          3.67477442e-05, 0., -4.21373115e-05, 0., 6.09605013e-06,
          6.37799712e-06, 0., 0., -7.11556058e-05, 0., 4.78388483e-06,
          0., -8.89492221e-05, 1.88500908e-05, 0., 0., -2.81780649e-05,
          0., -6.93332477e-05, 0., -1.27353051e-04, -2.75180500e-05, 0.,
          0., 2.73802671e-05, 0., 1.89495204e-05, 0., -5.15211614e-05,
          -1.11913578e-04, 0., 0., -5.35582294e-05, 0., 5.87269096e-05,
          0., -2.24872383e-05, 9.68205713e-05, 0., 0., -2.51746897e-05,
          0., -1.37810582e-06, 0., -2.39155343e-05, 2.71734325e-06, 0.,
          0., 1.28626680e-05, 0., -1.45326281e-04, 0. ]
      - [ -2.08388574e-05, -3.25143046e-05, 0., 0., -7.77466903e-06, 0.,
          -7.04271151e-05, 0., -1.94652694e-05, 7.92047649e-05, 0., 0.,
          -3.85330823e-05, 0., -4.34343237e-05, 0., 2.14754964e-05,
          -7.47595732e-06, 0., 0., -6.95364070e-05, 0., 4.87374418e-05,
          0., -8.83508110e-05, -9.78784956e-05, 0., 0., -2.15144864e-05,
          0., -1.95649372e-05, 0., 1.22893825e-05, -1.75389177e-05, 0.,
          0., -1.95256180e-05, 0., -3.75030831e-05, 0., 2.50117773e-05,
          5.22618791e-07, 0., 0., -2.11913048e-05, 0., 8.52194789e-05,
          0., -1.12128560e-04, 9.00665182e-05, 0., 0., -2.92813002e-05,
          0., -2.36734759e-05, 0., 5.73655889e-05, -7.68663667e-05, 0.,
          0., -1.09260218e-04, 0., -1.28323445e-04, 0. ]
      - [ -5.50518234e-05, -1.53869056e-04, 0., 0., -3.14265308e-05, 0.,
          -1.99199781e-06, 0., -8.28551201e-05, 1.65294496e-05, 0., 0.,
          8.89796138e-06, 0., 2.64164419e-06, 0., -3.50588089e-05,
          -7.29203821e-05, 0., 0., 5.21926413e-05, 0., 1.95403318e-05,
          0., -1.02560851e-04, -1.19641882e-04, 0., 0., -5.76401872e-05,
          0., -9.18743081e-06, 0., 1.00158082e-04, -5.85260677e-05, 0.,
          0., 1.63924997e-05, 0., 2.18996365e-06, 0., -2.22964300e-05,
          -3.60815591e-07, 0., 0., 2.50719731e-05, 0., 1.36235076e-05,
          0., -5.46065967e-05, 5.86711067e-05, 0., 0., 2.27652235e-05,
          0., 3.04264213e-05, 0., -5.47536956e-06, -1.00930498e-04, 0.,
          0., -1.24439117e-04, 0., -1.73149150e-04, 0. ]
      - [ -2.17680135e-05, -2.74484846e-05, 0., 0., -2.42415026e-05, 0.,
          -5.60991102e-05, 0., -4.64350014e-05, -2.86335962e-05, 0., 0.,
          -1.59023348e-05, 0., -4.22109370e-05, 0., 7.23654330e-06,
          -3.89820634e-05, 0., 0., -1.49708676e-05, 0., 2.01931434e-05,
          0., 7.05930859e-07, -6.08834080e-06, 0., 0., 6.25270477e-05,
          0., 3.24977441e-06, 0., -3.53951655e-05, -2.11844799e-05, 0.,
          0., -1.74301967e-05, 0., -5.25043220e-07, 0., 2.07649337e-05,
          -8.08642471e-06, 0., 0., 1.10467545e-05, 0., 4.20377182e-05,
          0., -2.97934384e-05, -3.11251142e-06, 0., 0., 6.27462214e-06,
          0., -6.60221122e-05, 0., -2.56834974e-05, -2.03011973e-06, 0.,
          0., -2.37151908e-05, 0., -1.85259196e-05, 0. ]
      - [ -4.36460177e-05, -5.37329197e-06, 0., 0., -1.74792112e-05, 0.,
          -6.84878978e-05, 0., -2.01955827e-05, 9.36330471e-05, 0., 0.,
          -9.72049311e-05, 0., -1.32946749e-04, 0., 3.45770713e-05,
          1.54276113e-05, 0., 0., -7.59922796e-06, 0., 4.07718653e-06,
          0., -6.73478862e-05, 1.64452780e-04, 0., 0., 2.78350435e-05,
          0., -3.62079991e-05, 0., 3.17657905e-05, -6.83140479e-06, 0.,
